user_id,ds,temp,y
3,2025-01-07 15:00:00,16.825822292182895,1.8092398076195895
3,2025-01-07 16:00:00,15.76034007439305,1.6085794249641467
3,2025-01-07 17:00:00,16.032040056125666,1.5591062543078102
3,2025-01-07 18:00:00,15.713640664013534,1.6630222976152078
3,2025-01-07 19:00:00,15.837316523527427,1.3667126066683033
3,2025-01-07 20:00:00,16.28806165743221,1.3388514628358916
3,2025-01-07 21:00:00,16.969902705726383,1.1252157536515763
3,2025-01-07 22:00:00,18.675297486910726,0.9908707565525838
3,2025-01-07 23:00:00,19.451949350547014,0.9002485157496741
3,2025-01-08 00:00:00,21.255107712691608,0.8157953572948735
3,2025-01-08 01:00:00,22.42329553629502,1.0248644575849488
3,2025-01-08 02:00:00,23.64119567655568,1.1795303487700057
3,2025-01-08 03:00:00,25.058195816314647,1.5440203459699342
3,2025-01-08 04:00:00,25.707800642493897,1.8839479994634944
3,2025-01-08 05:00:00,26.38304398676422,2.0562561579052128
3,2025-01-08 06:00:00,26.226044427353656,2.359648385011785
3,2025-01-08 07:00:00,26.434364596071024,2.5073724889270443
3,2025-01-08 08:00:00,25.788260860781758,2.545266699023316
3,2025-01-08 09:00:00,25.098934042373294,2.3795844013101535
3,2025-01-08 10:00:00,24.226501541877827,2.2476266301556547
3,2025-01-08 11:00:00,23.1328766441049,2.154264426825815
3,2025-01-08 12:00:00,21.63023607591331,2.085278709938112
3,2025-01-08 13:00:00,20.714104372168077,1.8588584600691755
3,2025-01-08 14:00:00,19.55559269747263,1.8534897889536486
3,2025-01-08 15:00:00,18.07016972910743,1.658849431554811
3,2025-01-08 16:00:00,17.687572804409736,1.7367438462158162
3,2025-01-08 17:00:00,17.086124141017255,1.5460742467683004
3,2025-01-08 18:00:00,16.75733521534319,1.6909532897019541
3,2025-01-08 19:00:00,16.9528719709339,1.4230988280432157
3,2025-01-08 20:00:00,17.906756657009733,1.0553082915314673
3,2025-01-08 21:00:00,18.290809745767156,1.2362571937957134
3,2025-01-08 22:00:00,20.022280900727587,0.9992658415463609
3,2025-01-08 23:00:00,21.09784305464982,0.9790383324192824
3,2025-01-09 00:00:00,21.941212685374932,1.373539987891154
3,2025-01-09 01:00:00,23.556349466489948,1.3582860528133687
3,2025-01-09 02:00:00,24.834312980093625,1.5509904867021445
3,2025-01-09 03:00:00,26.015149659651346,1.9619644435978176
3,2025-01-09 04:00:00,26.976785679404408,2.4670048356675816
3,2025-01-09 05:00:00,26.95355664761792,2.591989935330773
3,2025-01-09 06:00:00,27.358484276765218,2.7447618849958477
3,2025-01-09 07:00:00,27.52472557395499,2.7091160859856327
3,2025-01-09 08:00:00,26.827879626475987,2.891352897543669
3,2025-01-09 09:00:00,25.8155820797836,2.7356363568114053
3,2025-01-09 10:00:00,25.051204349325275,2.7585327779080955
3,2025-01-09 11:00:00,23.855578772716136,2.311956352629802
3,2025-01-09 12:00:00,22.558519869702756,2.2397272779153963
3,2025-01-09 13:00:00,21.08391014288023,2.1492463586149224
3,2025-01-09 14:00:00,20.075235563109036,1.7812515174482242
3,2025-01-09 15:00:00,19.20260265575953,1.874792063013408
3,2025-01-09 16:00:00,18.126272188399582,2.0065073771253337
3,2025-01-09 17:00:00,17.556232934849696,1.6953835356986973
3,2025-01-09 18:00:00,17.75055260253133,1.594315745371062
3,2025-01-09 19:00:00,17.57802435898307,1.4224417064483348
3,2025-01-09 20:00:00,18.41073716913895,1.5872638998183226
3,2025-01-09 21:00:00,19.109779160083743,1.1782047497047008
3,2025-01-09 22:00:00,19.86443091272817,1.1693172982095563
3,2025-01-09 23:00:00,21.480541173111416,1.1660522184164643
3,2025-01-10 00:00:00,22.192291552109793,1.359445626754406
3,2025-01-10 01:00:00,23.625374011868722,1.303660642170918
3,2025-01-10 02:00:00,25.018852340705433,1.688846784339191
3,2025-01-10 03:00:00,25.675959517954016,1.9617529589584064
3,2025-01-10 04:00:00,26.609461117033995,2.3540185451069813
3,2025-01-10 05:00:00,27.235027544010844,2.4222526152211037
3,2025-01-10 06:00:00,27.13553598263753,2.6668281509513716
3,2025-01-10 07:00:00,27.03140937137144,2.6202174808845538
3,2025-01-10 08:00:00,26.87167680589711,2.8447840556800617
3,2025-01-10 09:00:00,25.27494278806956,2.4537077242474696
3,2025-01-10 10:00:00,24.63400458119288,2.574282277475364
3,2025-01-10 11:00:00,23.74155009639461,2.400988142275039
3,2025-01-10 12:00:00,21.878057813431568,2.1618875154051085
3,2025-01-10 13:00:00,20.899508536474354,2.226090813202823
3,2025-01-10 14:00:00,19.43632070865689,2.08315726729659
3,2025-01-10 15:00:00,18.312156721027094,1.8452764129266117
3,2025-01-10 16:00:00,17.71016065398408,1.6870062546953948
3,2025-01-10 17:00:00,17.386839367402718,1.8674510797926593
3,2025-01-10 18:00:00,16.71920818868827,1.556033450672704
3,2025-01-10 19:00:00,16.746624353684687,1.465189785785424
3,2025-01-10 20:00:00,17.785750828351315,1.328184547354485
3,2025-01-10 21:00:00,18.296474575118484,1.0604083817410472
3,2025-01-10 22:00:00,18.88958767788771,1.1452070010301219
3,2025-01-10 23:00:00,20.452437707917138,1.0164767195777862
